IdBoca,CodigoInterno,DescripcionCortaDelArticulo,DescripcionLargaDelArticulo,CodigoEAN,Categoria,Subcategoria,PrecioActual,Fecha,marca
1306,0301523,opera pack x 4 220 g,opera pack x 4 220 g,7790040008175,MINIMERCADO,GOLOSINAS,190,2022-03-17,opera
1667,2769,pack coca cola zero 6x1.5lts,pack coca cola zero 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,coca
1667,2772,pack schweppes tonica 6x1.5lts,pack schweppes tonica 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,schweppes
1689,0103665,cerveza stella lata x pack 6 unidades,cerveza stella lata x pack 6 unidades,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,700,2022-03-17,null
2014,0205681,* yogur ser pack x 2 pack x damasco 290,* yogur ser pack x 2 pack x damasco 290 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,ser
1182,0302466,not chicken burguer flowpack 2u 200gr,not chicken burguer flowpack 2u 200gr,null,GENERAL,GREENYCO,600,2022-03-17,burguer
1667,2771,pack fanta zero 6x1.5lts,pack fanta zero 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,fanta
2014,0115819,cerv stella artois rubia 473cc pack x 6,cerv stella artois rubia 473cc pack x 6 un,7792798001309,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,stella artois
378,0103340,jabon rexona liquido doy pack x 220cc,jabon rexona liquido doy pack x 220cc,7791293037066,RUBRO GENERAL,FARMACIA Y PERFUMERI,125,2022-03-17,rexona
2014,0206655,* ciga marlboro jumbo pack marlboro mega,* ciga marlboro jumbo pack marlboro mega blast box 20 paq 3,null,TABACO,CIGARRILLOS,0,2022-03-17,marlboro
2117,0303932,pack isembeck,pack isembeck,null,GENERAL,BEBIDAS Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,57,2022-03-17,null
378,0100501,spack laminated,spack laminated,null,RUBRO GENERAL,VARIOS AUTOMOVIL,5,2022-03-17,null
378,0103686,corona x 330 cc (pack x 6 unid.),corona x 330 cc (pack x 6 unid.),null,RUBRO GENERAL,BEBIDAS C/ALCOHOL,1350,2022-03-17,corona
146,CV008,miller 473 promo pack x 6 ud,miller 473 promo pack x 6 ud,7793147570057,BEBIDAS,BEBIDAS CERVEZAS,"380,000000",2021-09-25,miller
1689,0103682,cerveza lata quilmes x pack 6 unid,cerveza lata quilmes x pack 6 unid,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,900,2022-03-17,quilmes
2014,0206521,* ciga chesterfield jumbo pack chesterfi,* ciga chesterfield jumbo pack chesterfield red box 20 pack,null,TABACO,CIGARRILLOS,0,2022-03-17,chesterfield
28,2318,pack chesterfield ks,pack chesterfield ks,7791489838910,TABACOS,MASSALIN PARTICULARES,"230,000000",2022-03-12,chesterfield
840,4396,yogur activia pack 250 gr,yogur activia pack 250 gr,null,SHOP,LACTEOS,"58,000000",2022-02-19,activia
146,707,empanadas indiv pack 4un,empanadas indiv pack 4un,7798007750921,COMIDAS RAPIDAS,COMIDAS RAPIDAS,"80,000000",2021-09-25,null
1689,0103431,alfajor flowpack cachafaz x 12 unid,alfajor flowpack cachafaz x 12 unid,null,ALFAJORES,GOLOSINAS,999,2022-03-17,cachafaz
1868,707,empanadas indiv pack 4un,empanadas indiv pack 4un,7798007750921,COMIDAS RAPIDAS,COMIDAS RAPIDAS,80.000000,2021-09-25,null
2014,0215299,* jabon liquido ariel doy pack 800 ml,* jabon liquido ariel doy pack 800 ml,null,GONDOLA,ALMACEN,185,2022-03-17,ariel
2014,0215722,pack las tres niãas 12 un,pack las tres niãas 12 un,null,PRODUCTOS ESENCIALES,LACTEOS,871,2022-03-17,null
2057,0314150,picnic pack x 6 miga triple,picnic pack x 6 miga triple,null,GENERAL,GOLOSINAS,0,2022-03-18,null
378,0101859,cappuccino tradicional doy pack x 125 gr,cappuccino tradicional doy pack  x 125 gr,7790150160701,RUBRO GENERAL,ALMACEN,95,2022-03-17,null
656,0106020,galleta dale maria vain.pack x3 x435gr.,galleta dale maria vain.pack x3 x435gr.,7798113159489,RUBRO GENERAL,GALLETAS,10.065,2022-03-17,dale
1182,0309849,azucar de coco doy pack 250gr good bless,azucar de coco doy pack 250gr good bless,null,GENERAL,GREENYCO,500,2022-03-17,good
1667,2784,pack monster 6x473cc,pack monster 6x473cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"1000,000000",2022-03-12,monster
1777,0202527,pack aguila moldeo,pack aguila moldeo,7790580110291,GONDOLA,CHOCOLATES,54,2022-03-17,aguila
2014,0115817,deli cerv andes roja 473cc pack x 6 un,deli cerv andes roja 473cc pack x 6 un,32630,BEBIDAS,BEBIDAS CON ALCOHOL,495,2022-03-17,deli
2014,0200279,* ciga viceroy n.pack azul ks picc 20 un,* ciga viceroy n.pack azul ks picc 20 un,null,TABACO,CIGARRILLOS,0,2022-03-17,viceroy
2014,0202339,* yog ser batido calci+ pack x 2 durazno,* yog ser batido calci+ pack x 2 durazno 240 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,ser
2057,0318095,flan ser tentacion pack 190 g,flan ser tentacion pack 190 g,null,GENERAL,HELADOS,71,2022-03-18,ser
28,1592,postres ser pack 180 grs marquise,postres ser pack 180 grs marquise,null,LACTEOS,LACTEOS,"105,000000",2022-03-12,ser
2014,0205926,* yogurisimo 3 en 1 yogurisimo pack x 2,* yogurisimo 3 en 1 yogurisimo pack x 2 durazno-cer-sem 290,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,yogurisimo
2014,0215816,deli stella artois rubia 473cc pack x 6,deli stella artois rubia 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,530,2022-03-17,stella artois
378,0102076,mega pack miga miga,mega pack miga miga,null,RUBRO GENERAL,SANDWICHS,10.25,2022-03-17,mega
1576,0103420,activia pack x 500 gr.,activia pack x 500 gr.,null,RUBRO GENERAL,LACTEOS,17,2022-03-17,activia
1777,0201270,rollo rolopack (ud),rollo rolopack (ud),70115,INSUMOS,INSU S/CONTROL STOCK,0,2022-03-17,null
1852,614,traviata pack x 3,traviata pack x 3,7790040872202,MINIMERCADO,GALLETITAS,"119,000000",2022-03-12,traviata
2014,0215182,pack gase coca cola 1.75 lt femsa 8 un,pack gase coca cola 1.75 lt femsa 8 un,null,BEBIDAS,GASEOSAS,0,2022-03-17,coca
2014,0215292,*promo pack gase seven up may20 1.5 lt,*promo pack gase seven up may20 1.5 lt,null,BEBIDAS,GASEOSAS,0,2022-03-17,seven up
2014,0215719,* pack gase coca cola 1.75 lt femsa 8 un,* pack gase coca cola 1.75 lt femsa 8 un,null,PRODUCTOS ESENCIALES,BEBIDAS,879,2022-03-17,coca
2057,0313250,la yapa pack familiar,la yapa pack familiar,null,GENERAL,CIGARRILLOS,77,2022-03-18,la yapa
44,1154,pack rejilla-franela-cepillo,pack rejilla-franela-cepillo,82008003,ESTACION,VARIOS ESTACION,547.00,2021-07-12,null
844,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-16,elite
1667,2782,pack monster ultra 6x473cc,pack monster ultra 6x473cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"750,000000",2022-03-12,monster
1667,2785,pack monster paradise 6x473cc,pack monster paradise 6x473cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"750,000000",2022-03-12,monster
1667,3139,pack linea coca cola x500cc (12 unidades),pack linea coca cola x500cc (12 unidades),null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"600,000000",2022-03-12,coca
1689,0103659,cerveza brahma x pack 6 unidades,cerveza brahma x pack 6 unidades,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,840,2022-03-17,brahma
1783,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-15,elite
1689,0100735,huevo cabsha flow pack x 32 gr,huevo cabsha flow pack x 32 gr,7790580483104,RUBRO GENERAL 2,GOLOSINAS,4,2022-03-17,cabsha
1773,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-15,elite
2014,0201252,rollo rolopack (ud),rollo rolopack (ud),null,INSUMOS,INSU S/CONTROL STOCK,0,2022-03-17,null
840,1772,flow pack colorear 07461,flow pack colorear 07461,null,SHOP,JUGUETES,"1500,000000",2022-02-19,flow
1667,2775,pack sprite 6x1.5lts,pack sprite 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,sprite
2014,0215728,pack bonaqua 1.5 lt 6 un,pack bonaqua 1.5 lt 6 un,null,PRODUCTOS ESENCIALES,BEBIDAS,309,2022-03-17,bonaqua
2014,0215818,deli quilmes clasica 473cc pack x 6 un,deli quilmes clasica 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,365,2022-03-17,deli
1777,0204013,ciga lucky click mix pack box picc 20 un,ciga lucky click mix pack box picc 20 un,77950055,TABACO,CIGARRILLOS,61,2022-03-17,box
1777,0204034,huevitos tripack disney,huevitos tripack disney,null,KIOSCO,CHOCOLATES,10,2022-03-17,disney
378,0102039,cabsha flow pack x 32 gr,cabsha flow pack x 32 gr,null,RUBRO GENERAL,GOLOSINAS VARIAS,4,2022-03-17,cabsha
656,0110801,acondicionador dove doy pack x180ml.,acondicionador dove doy pack x180ml.,7791293039091,RUBRO GENERAL,HIGIENE PERSONAL,145.36,2022-03-17,dove
840,016,pack masa selva / granja,pack masa selva / granja,null,SHOP,JUGUETES,"145,000000",2022-02-19,null
1306,0303419,cepillo colgate pack x2,cepillo colgate pack x2,7702010631207,MINIMERCADO,MINIMERCARDO,450,2022-03-17,colgate
1667,2770,pack fanta 6x1.5lts,pack fanta 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,fanta
1667,2777,pack lata coca cola zero 6x310cc,pack lata coca cola zero 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"350,000000",2022-03-12,coca
1689,0100733,serranita oferta x 315 gs pack x 3 uni,serranita oferta x 315 gs pack x 3 uni,7790380006190,RUBRO GENERAL 2,GALLETAS,1.8,2022-03-17,null
2014,0603929,flan ser tentacion pack x 2 210gr,flan ser tentacion pack x 2 210gr,null,RUBRO GENERAL,ART. LACTEOS,6,2022-03-17,ser
2057,0314566,criollitas pack x 3,criollitas pack x 3,null,GENERAL,GOLOSINAS,140,2022-03-18,criollitas
1667,2768,pack gaseosa 6x1.5lts,pack gaseosa 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"1200,000000",2022-03-12,null
1667,2776,pack gaseosa lata 6x310cc,pack gaseosa lata 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"500,000000",2022-03-12,null
1777,0202485,postre flan ser tentacion pack x choco,postre flan ser tentacion pack x chocolate 210 gr,7791337915817,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,65,2022-03-17,ser
2014,0200286,* ciga viceroy n.pack ks picc 20 un,* ciga viceroy n.pack ks picc 20 un,null,TABACO,CIGARRILLOS,0,2022-03-17,viceroy
2014,0203308,* yerba cruz de malta eco pack 500 gr,* yerba cruz de malta eco pack 500 gr,null,GONDOLA,ALMACEN,0,2022-03-17,cruz de malta
1182,0000501,pack leã±a quebracho x10,pack leã±a quebracho x10,7798003690054,GENERAL,VARIOS P,550,2022-03-17,null
1432,0102324,nescafe doypack x 150gr,nescafe doypack x 150gr,null,RUBRO GENERAL 2,PRODUCTOS DEL HOGAR,340,2022-03-17,nescafe
1667,2778,pack lata sprite 6x310cc,pack lata sprite 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"350,000000",2022-03-12,sprite
1667,2935,pack coca cola light 6x1.5lts,pack coca cola light 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,coca
1689,0102571,jumbo pack marlboro box,jumbo pack marlboro box,null,RUBRO GENERAL 2,CIGARRILLOS,183,2022-03-17,jumbo
1689,0103666,cerveza andes origen lata x pack 6 unida,cerveza andes origen lata x pack 6 unida,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,620,2022-03-17,andes origen
2014,0204787,* pack millas ar plus cw (6568) 1 un,* pack millas ar plus cw (6568) 1 un,null,SERVICLUB FRANQUICIA,SERVICLUB FRANQUICIA,0,2022-03-17,null
2014,0205682,* yogur ser pack x 2 pack x frambuesa 29,* yogur ser pack x 2 pack x frambuesa 290 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,ser
1182,0100501,pack leã±a quebracho x10,pack leã±a quebracho x10,null,GENERAL,VARIOS P,550,2022-03-17,null
1576,0101239,cafe dolca suave pack x 170 gr,cafe dolca suave pack x 170 gr,7613034235374,RUBRO GENERAL,VARIOS Y FARMACIA,120,2022-03-17,dolca
1689,0102105,mega pack x 2 miga miga,mega pack x 2 miga miga,null,RUBRO GENERAL 2,SANDWICHS,10.25,2022-03-17,mega
2014,0115721,pack leche ilolay 12 un,pack leche ilolay 12 un,23914,PRODUCTOS ESENCIALES,LACTEOS,871,2022-03-17,ilolay
2014,0215723,pack leche tregar 12 un,pack leche tregar 12 un,null,PRODUCTOS ESENCIALES,LACTEOS,840,2022-03-17,tregar
2014,0603790,yogur ser batido pack x 2,yogur ser batido pack x 2,null,RUBRO GENERAL,ART. LACTEOS,6,2022-03-17,ser
2117,0303034,quilmes pack hincha en casa,quilmes pack hincha en casa,7792798010509,GENERAL,BEBIDAS Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,1100,2022-03-17,quilmes
1689,0102572,jumbo pack marlboro core,jumbo pack marlboro core,null,RUBRO GENERAL 2,CIGARRILLOS,220,2022-03-17,jumbo
1777,0202602,yerba cruz de malta eco pack 500 gr,yerba cruz de malta eco pack 500 gr,7790070507099,GONDOLA,ALMACEN,150,2022-03-17,cruz de malta
1777,0203019,pack metalico clash royale,pack metalico clash royale,2883,KIOSCO,REVISTAS,53,2022-03-17,null
2014,0115818,deli quilmes clasica 473cc pack x 6 un,deli quilmes clasica 473cc pack x 6 un,32632,BEBIDAS,BEBIDAS CON ALCOHOL,365,2022-03-17,deli
2014,0202896,* postre danette pack ddl 230 gr,* postre danette pack ddl 230 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,danette
2014,0215721,pack leche ilolay 12 un,pack leche ilolay 12 un,null,PRODUCTOS ESENCIALES,LACTEOS,871,2022-03-17,ilolay
2014,2109715,free portapack promo lucky picc,free portapack promo lucky picc,9999301216,RUBRO GENERAL,RESIDUAL,0,2022-03-17,null
2057,0314994,mentos flowpack x 6 fruta,mentos flowpack x 6 fruta,null,GENERAL,GOLOSINAS,27,2022-03-18,mentos
656,0112150,dove acondicionador repues doy pack x180,dove acondicionador repues doy pack x180ml.,null,RUBRO GENERAL,HIGIENE PERSONAL,150,2022-03-17,dove
1576,0101886,postre ser pack  x 2 tentacion,postre ser pack x 2 tentacion,7791337303010,RUBRO GENERAL,LACTEOS,120,2022-03-17,ser
2014,0202199,* energizante speed four pack lata 1 un,* energizante speed four pack lata 1 un,null,BEBIDAS,ENERGIZANTES,0,2022-03-17,speed
2014,0205919,* yogurisimo 3 en 1 yogurisimo pack x 2,* yogurisimo 3 en 1 yogurisimo pack x 2 frutillas - cer -sem,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,yogurisimo
2014,0206641,*pack lamparas led 1 un,*pack lamparas led 1 un,null,ADMINISTRACIÃN TIENDAS,ADMIN TIENDAS,0,2022-03-17,null
2014,0215183,pack gase coca cola 1.5 lt reginald lee,pack gase coca cola 1.5 lt reginald lee 8 un,null,BEBIDAS,GASEOSAS,0,2022-03-17,coca
2014,0215279,pack bonaqua 1.5 lt 6 un,pack bonaqua 1.5 lt 6 un,null,BEBIDAS,AGUAS,0,2022-03-17,bonaqua
2014,0215196,* jabon liquido ace doy pack 800 ml,* jabon liquido ace doy pack 800 ml,null,GONDOLA,ALMACEN,185,2022-03-17,ace
2057,0317244,mentos flowpack x 6 menta,mentos flowpack x 6 menta,null,GENERAL,GOLOSINAS,27,2022-03-18,mentos
28,2370,jumbo pack marlboro forest fusion 60 box,jumbo pack marlboro forest fusion 60 box,null,TABACOS,MASSALIN PARTICULARES,"850,000000",2022-03-12,jumbo
1777,0201640,pack inicial panini,pack inicial panini,1567603267241,GENERAL,REVISTAS,455,2022-03-17,null
2014,0115816,deli stella artois rubia 473cc pack x 6,deli stella artois rubia 473cc pack x 6 un,32629,BEBIDAS,BEBIDAS CON ALCOHOL,530,2022-03-17,stella artois
2014,0115820,cerv andes roja 473cc pack x 6 un,cerv andes roja 473cc pack x 6 un,7792798002337,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,andes
2014,0205669,* ciga marlboro fusion box pack x 3 un,* ciga marlboro fusion box pack x 3 un,null,TABACO,CIGARRILLOS,0,2022-03-17,marlboro
2014,0215966,pack gase coca cola 1.5 lt femsa 8 un,pack gase coca cola 1.5 lt femsa 8 un,null,PRODUCTOS ESENCIALES,BEBIDAS,910,2022-03-17,coca
378,0103677,andes lata x 473 cc (pack x 6 unid.),andes lata x 473 cc (pack x 6 unid.),null,RUBRO GENERAL,BEBIDAS C/ALCOHOL,600,2022-03-17,andes
391,0301897,express pack x 3,express pack x 3,7790040946309,TIENDA,GALLETITAS,200,2022-03-17,express
656,0104899,galleta criollitas mas gran.pack x3 x507,galleta criollitas mas gran.pack x3 x507,7790040946200,RUBRO GENERAL,GALLETAS,18.271,2022-03-17,criollitas
840,1996,miga miga pack x 4,miga miga pack x 4,null,SHOP,FAST FOOD,"150,000000",2022-02-19,null
