IdBoca,CodigoInterno,DescripcionCortaDelArticulo,DescripcionLargaDelArticulo,CodigoEAN,Categoria,Subcategoria,PrecioActual,Fecha,marca
840,4537,danonino pack 161 gr,danonino pack 161 gr,7791337612723,SHOP,LACTEOS,"110,000000",2022-02-19,danonino
1432,0101743,alf capricho doypack x 12 unidades,alf capricho doypack x 12 unidades,7797675001922,ALFAJORES,GOLOSINAS,630,2022-03-17,null
146,2628,papel higienico elite simple pack x4,papel higienico elite simple pack x4,7790250912804,FARMACIA E HIGIENE,HIGIENE Y VARIOS,"220,000000",2021-09-25,elite
1667,2804,pack bonaqua 6x1.5lts,pack bonaqua 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"650,000000",2022-03-12,bonaqua
1777,0202290,pack inicial futbol argentino,pack inicial futbol argentino,8018190085884,KIOSCO,KIOSCO NO COMEST.,216,2022-03-17,argentino
2014,0203479,promo flan pack x $10.00 enfe14 1 un,promo flan pack x $10.00 enfe14 1 un,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,null
2014,0204847,* ciga lucky strike mix pack box picc 20,* ciga lucky strike mix pack box picc 20 un,null,TABACO,CIGARRILLOS,0,2022-03-17,lucky strike
1667,2779,pack lata fanta 6x310cc,pack lata fanta 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"350,000000",2022-03-12,fanta
1667,2781,pack lata schweppes tonica 6x310cc,pack lata schweppes tonica 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"350,000000",2022-03-12,schweppes
1667,2805,pack bonaqua agua sin gas x1.5lts,pack bonaqua agua sin gas x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"450,000000",2022-03-12,bonaqua
1777,0203786,gall ser cracker tripack 360 gr,gall ser cracker tripack 360 gr,7790040939905,GONDOLA,GALLETITAS,35,2022-03-17,ser
2078,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-16,elite
392,221001,mini alfajor capricho pack x 12 unidades,mini alfajor capricho pack x 12 unidades,,SHOP,VENTAS CHOCOLATE,"0,100000",2022-03-12,null
656,0109136,la virginia cortado doypack x125gr.,la virginia cortado doypack x125gr.,null,RUBRO GENERAL,ALMACEN,110,2022-03-17,la virginia
656,0109817,silisur pano microfibra pack x4u.,silisur pano microfibra pack x4u.,7796399001003,RUBRO GENERAL,LIMPIEZA AUTOMOTOR,109.71,2022-03-17,null
840,842,yogur ser  calci+ pack  240 gr,yogur ser  calci+ pack  240 gr,7791337901049,SHOP,LACTEOS,"58,000000",2022-02-19,ser
1306,0301587,melba tripack 360 g,melba tripack 360 g,7794600004539,MINIMERCADO,GOLOSINAS,260,2022-03-17,melba
2122,0301697,pack philip 20 mas latita,pack philip 20 mas latita,null,TABA,CIGA,124,2022-03-17,null
656,0109135,la virginia latte doypack x125gr.,la virginia latte doypack x125gr.,7790150161302,RUBRO GENERAL,ALMACEN,210,2022-03-17,la virginia
1689,0102573,jumbo pack fusion,jumbo pack fusion,null,RUBRO GENERAL 2,CIGARRILLOS,186,2022-03-17,jumbo
1689,0103468,doypack mix la virginia x 125gr intan,doypack mix la virginia x 125gr intan,null,RUBRO GENERAL 2,PRODUCTOS DEL HOGAR,180,2022-03-17,la virginia
2014,0115821,cerv quilmes clasica 473cc pack x 6 un,cerv quilmes clasica 473cc pack x 6 un,7792798012947,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,quilmes
2014,0203324,serviclub energizante speed four pack la,serviclub energizante speed four pack lata 1 un,null,ADMINISTRACIÃN TIENDAS,ADMIN TIENDAS,0,2022-03-17,speed
2014,0204841,* postre flan ser tentacion pack x 190 g,* postre flan ser tentacion pack x 190 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,ser
2014,0205378,* ciga chesterfield red box pack x 4 un,* ciga chesterfield red box pack x 4 un,null,TABACO,CIGARRILLOS,0,2022-03-17,chesterfield
2014,0205380,* ciga marlboro core pack x 4 un,* ciga marlboro core pack x 4 un,null,TABACO,CIGARRILLOS,0,2022-03-17,marlboro
2014,0215821,cerv quilmes clasica 473cc pack x 6 un,cerv quilmes clasica 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,quilmes
2057,0323648,dragon ball z super pack x 2,dragon ball z super pack x 2,null,GENERAL,JUGUETERIA-L,14.9,2022-03-18,null
2057,0324034,marlboro jumbo pack forest fusion,marlboro jumbo pack forest fusion x 20,null,GENERAL,CIGARRILLOS,280,2022-03-18,marlboro
2117,0300301,cafe dolca pack economico,cafe dolca pack economico,7613034235404,GENERAL,CAFETERIA Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,700,2022-03-17,dolca
2122,0301001,pack colitas varias,pack colitas varias,null,PNCO,JUGU,150,2022-03-17,null
28,1594,postres ser pack 200 grs ddl,postres ser pack 200 grs ddl,null,LACTEOS,LACTEOS,"105,000000",2022-03-12,ser
1791,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-15,elite
2014,0202342,* yog ser batido calci+ pack x 2 frutill,* yog ser batido calci+ pack x 2 frutilla 240 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",YOGURES,0,2022-03-17,ser
2014,0603052,yogurisimo cremix pack x2,yogurisimo cremix pack x2,null,RUBRO GENERAL,ART. LACTEOS,6,2022-03-17,yogurisimo
28,1593,postres ser pack 200 grs,postres ser pack 200 grs,null,LACTEOS,LACTEOS,"105,000000",2022-03-12,ser
391,0302052,serenito crash pack x 2,serenito crash pack x 2,7791337074071,TIENDA,LACTEOS Y FIAMBRES,4.9875,2022-03-17,serenito
1777,0203809,postre serenito wau pack 200 gr,postre serenito wau pack 200 gr,7791337047013,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,24,2022-03-17,serenito
1868,CV008,miller 473 promo pack x 6 ud,miller 473 promo pack x 6 ud,null,BEBIDAS,BEBIDAS CERVEZAS,240.000000,2021-09-25,miller
2014,0202897,* postre danette pack x 2 flan 230 gr,* postre danette pack x 2 flan 230 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,danette
2014,0206516,* ciga marlboro jumbo pack marlboro red,* ciga marlboro jumbo pack marlboro red box 20 pack x 3 un,null,TABACO,CIGARRILLOS,0,2022-03-17,marlboro
2014,0206519,* ciga marlboro pack marlboro red box 20,* ciga marlboro pack marlboro red box 20 pack x 3 un,null,TABACO,CIGARRILLOS,0,2022-03-17,marlboro
656,0104441,pano microfibra mf style pack x2uni.,pano microfibra mf style pack x2uni.,4023103168565,RUBRO GENERAL,LIMPIEZA AUTOMOTOR,95.0399,2022-03-17,mf
146,1228,sandw indiv triple pack x4,sandw indiv triple pack x4,7798050250508,COMIDAS RAPIDAS,COMIDAS RAPIDAS,"430,000000",2021-09-25,null
1667,2773,pack schweppes citrus 6x1.5lts,pack schweppes citrus 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,schweppes
1667,2936,pack lata schweppes pomelo 6x310cc,pack lata schweppes pomelo 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"350,000000",2022-03-12,schweppes
1777,0200474,kit kat mini doypack 217 gr,kit kat mini doypack 217 gr,7613036240604,KIOSCO,CHOCOLATES,540,2022-03-17,kit kat
2014,0203055,* postre flan ser tentacion pack x choco,* postre flan ser tentacion pack x chocolate 210 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,ser
2014,0203057,* postre flan ser tentacion ddl pack x 2,* postre flan ser tentacion ddl pack x 210 gr,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,ser
2014,0215293,*promo pack agua h2oh! citrus may20 1.5,*promo pack agua h2oh! citrus may20 1.5 lt,null,BEBIDAS,SABORIZADAS,0,2022-03-17,h2oh
28,2317,pack chesterfield fresh,pack chesterfield fresh,7791489838934,TABACOS,MASSALIN PARTICULARES,"270,000000",2022-03-12,chesterfield
2014,0215287,*promo pack pepsi 500 ml may 20 12x350 1,*promo pack pepsi 500 ml may 20 12x350 1 un,null,BEBIDAS,GASEOSAS,0,2022-03-17,pepsi
2014,0215729,pack gase coca cola 1.5 lt x 6 un andina,pack gase coca cola 1.5 lt x 6 un andina 6 un,null,PRODUCTOS ESENCIALES,BEBIDAS,695,2022-03-17,coca
2014,0215820,cerv andes roja 473cc pack x 6 un,cerv andes roja 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,andes
2014,0603025,postre ser pack x 2 u,postre ser pack x 2 u,null,RUBRO GENERAL,ART. LACTEOS,6,2022-03-17,ser
378,0102075,big pack miga miga,big pack miga miga,null,RUBRO GENERAL,SANDWICHS,18,2022-03-17,null
656,0110800,shampoo dove doy pack x180ml.,shampoo dove doy pack x180ml.,7791293039084,RUBRO GENERAL,FARMACIA,145.36,2022-03-17,dove
1182,0303957,not mayo doy pack 200gr notco,not mayo doy pack 200gr notco,7792684001673,GENERAL,GREENYCO,100,2022-03-17,not mayo
1667,2780,pack lata fanta zero 6x310cc,pack lata fanta zero 6x310cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"300,000000",2022-03-12,fanta
1741,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-16,elite
1868,1228,sandw indiv triple pack x4,sandw indiv triple pack x4,7798050250508,COMIDAS RAPIDAS,COMIDAS RAPIDAS,430.000000,2021-09-25,null
2014,2109686,ciga marlboro shouler pack 20 mass,ciga marlboro shouler pack 20 mass,9999301187,RUBRO GENERAL,RESIDUAL,0,2022-03-17,marlboro
28,2319,pack chesterfield remix,pack chesterfield remix,7791489838927,TABACOS,MASSALIN PARTICULARES,"270,000000",2022-03-12,chesterfield
840,0689,serenito flan pack x2,serenito flan pack x2,null,SHOP,LACTEOS,"60,000000",2022-02-19,serenito
100,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-09,elite
1667,3140,pack linea coca cola x500cc (6 unidades),pack linea coca cola x500cc (6 unidades),null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"300,000000",2022-03-12,coca
1689,0100230,express tripack x 324 gr,express tripack x 324 gr,7794600003136,RUBRO GENERAL 2,GALLETAS,4.25,2022-03-17,express
1873,2346,toallas lina pack x 16,toallas lina pack x 16,7793620003386,FAMILIA UNICA,DRUGSTORE,"120,000000",2022-03-12,lina
1898,4386,servilleta elite 150 uni x 40 pack 20x11,servilleta elite 150 uni x 40 pack 20x11,1,Insumos,Insumos,"0,01",2022-03-16,elite
2014,0203196,* promo red bull 4pack x $49.00 seoc13 1,* promo red bull 4pack x $49.00 seoc13 1 un,null,BEBIDAS,ENERGIZANTES,0,2022-03-17,red bull
2014,0206520,* ciga chesterfield jumbo pack chesterfi,* ciga chesterfield jumbo pack chesterfield fresh box 20 pac,null,TABACO,CIGARRILLOS,0,2022-03-17,chesterfield
2013,0306863,pack gase coca cola 1.5lx8uni,pack gase coca cola 1.5lx8uni,23912,PRODUCTOS ESENCIALES,BEBIDAS,1320,2022-03-17,coca
2014,0201044,* energizante red bull four pack lata 1,* energizante red bull four pack lata 1 un,null,BEBIDAS,ENERGIZANTES,0,2022-03-17,red bull
2014,0205915,* ciga parliament pack x mass 3 un,* ciga parliament pack x mass 3 un,null,TABACO,CIGARRILLOS,0,2022-03-17,mass
2057,0319218,serenito flan pack x 2 200gr,serenito flan pack x 2 200gr,null,GENERAL,BAZAR/REGALO,45,2022-03-18,serenito
378,0103678,quilmes lata x 473 cc ( pack x 6 unid.),quilmes lata x 473 cc ( pack x 6 unid.),null,RUBRO GENERAL,BEBIDAS C/ALCOHOL,900,2022-03-17,quilmes
1689,0103681,cerveza lata andes x pack 6 clasica,cerveza lata andes x pack 6 clasica,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,600,2022-03-17,andes
656,0103694,la virginia cappuccino doy pack x125gr.,la virginia cappuccino doy pack tradi.x125gr.,7790150160701,RUBRO GENERAL,ALMACEN,200,2022-03-17,la virginia
840,1705,pack cercrin franela rejilla y cepillo,pack cercrin franela rejilla y cepillo,null,SHOP,ACCESORIOS Y COSMETICA,"1970,000000",2022-02-19,null
1667,2774,pack schweppes pomelo 6x1.5lts,pack schweppes pomelo 6x1.5lts,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"900,000000",2022-03-12,schweppes
1689,0102155,criollitas pack x 3,criollitas pack x 3,null,RUBRO GENERAL 2,GALLETAS,4.5,2022-03-17,criollitas
1777,0225775,gall criollitas x 5 pack familiar,gall criollitas x 5 pack familiar,7790040377905,GONDOLA,GALLETITAS,390,2022-03-17,criollitas
146,3136,papel higienico scott esencias pack x4,papel higienico scott esencias pack x4,7794626999215,FARMACIA E HIGIENE,HIGIENE Y VARIOS,"240,000000",2021-09-25,scott
146,735,heineken 473cc promo pack x6,heineken 473cc promo pack x6,null,BEBIDAS,BEBIDAS CERVEZAS,"300,000000",2021-09-25,heineken
1777,0203498,mini rocklets d-pack 200 grs,mini rocklets d-pack 200 grs,7790580312312,GONDOLA,CHOCOLATES,43,2022-03-17,rocklets
2014,0115729,pack gase coca cola 1.5 lt x 6 un andina,pack gase coca cola 1.5 lt x 6 un andina 6 un,32588,PRODUCTOS ESENCIALES,BEBIDAS,695,2022-03-17,coca
2014,0200242,* ciga viceroy n.pack box picc 20 un,* ciga viceroy n.pack box picc 20 un,null,TABACO,CIGARRILLOS,0,2022-03-17,viceroy
2014,0203652,* promo flan pack x $10.00 enfe14 1 un,* promo flan pack x $10.00 enfe14 1 un,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",POSTRES LACTEOS,0,2022-03-17,null
1667,2783,pack monster mango 6x473cc,pack monster mango 6x473cc,null,SHOP,SHOP - PRODUCTOS CON PRECIO ESPECIAL,"750,000000",2022-03-12,monster
1689,0103661,cerveza corona x pack 6 unidad caja,cerveza corona x pack 6 unidad caja,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,850,2022-03-17,corona
2014,0115723,pack leche tregar 12 un,pack leche tregar 12 un,23916,PRODUCTOS ESENCIALES,LACTEOS,840,2022-03-17,tregar
2014,0215298,pack gase coca cola 1.5 lt x 6 un andina,pack gase coca cola 1.5 lt x 6 un andina 6 un,null,BEBIDAS,GASEOSAS,0,2022-03-17,coca
2014,0215817,deli cerv andes roja 473cc pack x 6 un,deli cerv andes roja 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,495,2022-03-17,deli
2014,0215819,cerv stella artois rubia 473cc pack x 6,cerv stella artois rubia 473cc pack x 6 un,null,BEBIDAS,BEBIDAS CON ALCOHOL,0,2022-03-17,stella artois
840,427,mickey magic pack sorpresa,mickey magic pack sorpresa,7798158200429,SHOP,KIOSCO Y GOLOSINAS,"10,000000",2022-02-19,magic
840,659,pack automotor cercrin,pack automotor cercrin,null,SHOP,ACCESORIOS Y COSMETICA,"400,000000",2022-02-19,null
1432,0100713,serranita oferta x 315 g pack x 3,serranita oferta x 315 g pack x 3,null,RUBRO GENERAL 2,GALLETAS,1.8,2022-03-17,null
1689,0101733,promo pack lays,promo pack lays,null,RUBRO GENERAL 2,SNACKS,6,2022-03-17,lays
1852,7567,pack cercrin,pack cercrin,7791782008003,REPUESTOS,PRODUCTOS VARIOS,"2000,000000",2022-03-12,null
2014,0215184,pack leche ilolay 12 un,pack leche ilolay 12 un,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",LECHES,0,2022-03-17,ilolay
2014,0215193,pack leche tregar 12 un,pack leche tregar 12 un,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",LECHES,0,2022-03-17,tregar
2014,0215227,pack las tres niãas 12 un,pack las tres niãas 12 un,null,"LACTEOS, REFRIGERADOS Y CONGELADOS",LECHES,0,2022-03-17,null
2014,0215695,suav. vivere d.pack 900 ml,suav. vivere d.pack 900 ml,null,GONDOLA,ALMACEN,0,2022-03-17,null
2014,0215720,pack gase coca cola 1.5 lt reginald lee,pack gase coca cola 1.5 lt reginald lee 8 un,null,PRODUCTOS ESENCIALES,BEBIDAS,910,2022-03-17,coca
656,0110353,cappuccino la morenita doypack x125gr.,cappuccino la morenita doypack x125gr.,null,RUBRO GENERAL,ALMACEN,190,2022-03-17,la morenita
1667,10211,miga miga pack x 4,miga miga pack x 4,7798007750211,SHOP,SHOP - SANDWICHES ENVASADOS,"170,000000",2022-03-12,null
1667,3150,desinfectante lysoform doy pack x420ml,desinfectante lysoform doy pack x420ml,7790520024954,ALMACEN,ALMACEN - PRODUCTOS DE LIMPIEZA,"150,000000",2022-03-12,lysoform
2014,0115722,pack las tres niãas 12 un,pack las tres niãas 12 un,23915,PRODUCTOS ESENCIALES,LACTEOS,871,2022-03-17,null
2014,0215753,suav. vivere d.pack 900 ml,suav. vivere d.pack 900 ml,null,PRODUCTOS ESENCIALES,"LIMPIEZA,FARM,PERFU",126,2022-03-17,null
378,0100840,serrana oferta pack x 3,serrana oferta pack x 3,7790580770907,RUBRO GENERAL,GALLETAS,1.8,2022-03-17,null
840,719,serenito flan crash pack 200g,serenito flan crash pack 200g,null,SHOP,LACTEOS,"230,000000",2022-02-19,serenito
1667,1353,miga miga big pack x6                                    *12,miga miga big pack x6                                    *12,7798007750105,SHOP,SHOP - SANDWICHES ENVASADOS,"230,000000",2022-03-12,null
1689,0103432,alfajor flowpack cachafaz x 6 unidades,alfajor flowpack cachafaz x 6 unidades,null,ALFAJORES,GOLOSINAS,610,2022-03-17,cachafaz
1689,0103663,cerveza patagonia x pack 6 unidades,cerveza patagonia x pack 6 unidades,null,RUBRO GENERAL 2,BEBIDAS CON ALCOHOL,900,2022-03-17,patagonia
